id,dwelling,hhSize,autos
354,354,2,0
355,355,3,2
356,356,3,1
357,357,1,0
358,358,2,1
359,359,2,2
360,360,3,0
361,361,2,0
362,362,1,2
363,363,3,1
364,364,2,0
365,365,3,2
366,366,3,1
367,367,1,0
368,368,2,1
369,369,2,2
370,370,3,0
371,371,2,1
372,372,2,0
373,373,2,1
374,374,1,2
375,375,1,0
376,376,1,1
377,377,1,1
378,378,1,0
379,379,1,1
380,380,2,1
381,381,1,1
382,382,3,2
383,383,1,2
384,384,2,0
385,385,2,0
386,386,3,0
387,387,2,2
388,388,3,1
389,389,2,2
390,390,3,2
391,391,3,0
392,392,3,2
393,393,2,0
394,394,1,2
395,395,1,1
396,396,1,0
397,397,1,0
398,398,3,1
399,399,1,0
400,400,3,2
401,401,1,2
402,402,2,0
403,403,3,2
404,404,3,0
405,405,1,1
406,406,1,0
407,407,2,2
408,408,1,2
409,409,3,0
410,410,1,0
411,411,2,2
412,412,1,2
413,413,1,1
414,414,1,1
415,415,2,0
416,416,1,2
417,417,3,0
418,418,3,0
419,419,3,0
420,420,2,1
421,421,3,0
422,422,3,0
423,423,3,0
424,424,1,0
425,425,2,0
426,426,1,1
427,427,2,0
428,428,1,1
429,429,1,1
430,430,1,1
431,431,2,0
432,432,1,1
433,433,1,1
434,434,3,1
435,435,2,2
436,436,1,0
437,437,1,0
438,438,2,1
439,439,1,2
440,440,2,0
441,441,2,2
442,442,3,0
443,443,3,1
444,444,2,0
445,445,1,1
446,446,3,0
447,447,3,2
448,448,2,0
449,449,1,2
450,450,1,1
451,451,2,1
452,452,3,0
453,453,2,0
454,454,3,2
455,455,1,1
456,456,3,1
457,457,1,1
458,458,3,2
459,459,3,2
460,460,3,2
461,461,2,2
462,462,1,1
463,463,2,1
464,464,3,0
465,465,2,2
466,466,2,0
467,467,3,2
468,468,1,1
469,469,3,2
470,470,3,2
471,471,2,0
472,472,2,2
473,473,3,2
474,474,1,2
475,475,1,1
476,476,3,1
477,477,1,2
478,478,3,1
479,479,2,1
480,480,2,2
481,481,3,2
482,482,1,1
483,483,1,2
484,484,1,1
485,485,2,0
486,486,1,2
487,487,1,2
488,488,3,1
489,489,3,0
490,490,1,0
491,491,2,2
492,492,3,0
493,493,1,0
494,494,1,2
495,495,1,0
496,496,1,0
497,497,2,0
498,498,2,2
499,499,1,1
500,500,1,1
501,501,1,1
502,502,1,1
503,503,1,0
504,504,1,1
505,505,2,1
506,506,2,2
507,507,3,2
508,508,1,0
509,509,1,0
510,510,1,2
511,511,3,0
512,512,1,1
513,513,2,1
514,514,2,0
515,515,2,2
516,516,3,0
517,517,2,2
518,518,3,0
519,519,1,2
520,520,3,2
521,521,2,1
522,522,3,2
523,523,3,2
524,524,3,2
525,525,1,0
526,526,1,0
527,527,3,2
528,528,1,1
529,529,1,0
530,530,3,1
531,531,1,0
532,532,1,1
533,533,3,2
534,534,1,0
535,535,1,2
536,536,1,1
537,537,2,1
538,538,3,2
539,539,1,0
540,540,3,1
541,541,1,0
542,542,1,0
543,543,3,0
544,544,2,1
545,545,1,1
546,546,3,1
547,547,2,1
548,548,3,2
549,549,2,2
550,550,3,2
551,551,3,0
552,552,1,0
553,553,1,2
554,554,1,0
555,555,1,2
556,556,1,0
557,557,3,0
558,558,1,0
559,559,1,1
560,560,1,2
561,561,1,0
562,562,2,2
563,563,2,2
564,564,3,1
565,565,3,1
566,566,2,2
567,567,3,0
568,568,2,1
569,569,3,0
570,570,1,2
571,571,1,1
572,572,1,1
573,573,3,0
574,574,3,0
575,575,3,2
576,576,1,1
577,577,3,0
578,578,1,0
579,579,1,2
580,580,1,2
581,581,1,0
582,582,3,2
583,583,3,0
584,584,3,1
585,585,3,0
586,586,3,0
587,587,3,1
588,588,1,0
589,589,1,1
590,590,3,0
591,591,1,1
592,592,1,1
593,593,2,1
594,594,1,2
595,595,3,0
596,596,2,0
597,597,3,0
598,598,2,1
599,599,1,1
600,600,3,0
601,601,2,0
602,602,3,1
603,603,2,1
604,604,1,1
605,605,1,0
606,606,3,0
607,607,1,2
608,608,1,0
609,609,3,0
610,610,1,0
611,611,1,1
612,612,3,1
613,613,1,2
614,614,3,0
615,615,2,1
616,616,1,1
617,617,1,0
618,618,1,1
619,619,2,2
620,620,2,1
621,621,1,1
622,622,2,1
623,623,1,0
624,624,1,1
625,625,2,1
626,626,1,2
627,627,3,2
628,628,1,0
629,629,1,0
630,630,1,0
631,631,3,0
632,632,3,1
633,633,2,2
634,634,1,0
635,635,3,2
636,636,3,0
637,637,1,1
638,638,1,2
639,639,3,1
640,640,1,2
641,641,3,0
642,642,1,0
643,643,1,2
644,644,2,2
645,645,1,2
646,646,1,1
647,647,1,0
648,648,2,0
649,649,2,0
650,650,3,2
651,651,1,0
652,652,3,1
653,653,1,0
654,654,2,2
655,655,3,1
656,656,1,2
657,657,3,2
658,658,3,0
659,659,2,2
660,660,1,1
661,661,2,0
662,662,1,2
663,663,3,1
664,664,2,0
665,665,3,2
666,666,3,1
667,667,1,0
668,668,2,1
669,669,2,2
670,670,3,0
671,671,2,0
672,672,1,2
673,673,3,1
674,674,2,0
675,675,3,2
676,676,3,1
677,677,1,0
678,678,2,1
679,679,2,2
680,680,3,0
681,681,2,0
682,682,1,2
683,683,3,1
684,684,2,0
685,685,3,2
686,686,3,1
687,687,1,0
688,688,2,1
689,689,2,2
690,690,3,0
691,691,2,0
692,692,1,2
693,693,3,1
694,694,2,0
695,695,3,2
696,696,3,1
697,697,1,0
698,698,2,1
699,699,2,2
700,700,3,0
701,701,2,1
702,702,2,0
703,703,2,1
704,704,1,2
705,705,1,0
706,706,1,1
707,707,1,1
708,708,1,0
709,709,1,1
710,710,2,1
711,711,1,1
712,712,3,2
713,713,1,2
714,714,2,0
715,715,2,0
716,716,3,0
717,717,2,2
718,718,3,1
719,719,2,2
720,720,3,2
721,721,3,0
722,722,3,2
723,723,2,0
724,724,1,2
725,725,1,1
726,726,1,0
727,727,1,0
728,728,3,1
729,729,1,0
730,730,3,2
731,731,1,2
732,732,2,0
733,733,3,2
734,734,3,0
735,735,1,1
736,736,1,0
737,737,2,2
738,738,1,2
739,739,3,0
740,740,1,0
741,741,2,2
742,742,1,2
743,743,1,1
744,744,1,1
745,745,2,0
746,746,1,2
747,747,3,0
748,748,3,0
749,749,3,0
750,750,2,1
751,751,3,0
752,752,3,0
753,753,3,0
754,754,1,0
755,755,2,0
756,756,1,1
757,757,2,0
758,758,1,1
759,759,1,1
760,760,1,1
761,761,2,0
762,762,1,1
763,763,1,1
764,764,3,1
765,765,2,2
766,766,1,0
767,767,1,0
768,768,2,1
769,769,1,2
770,770,2,0
771,771,2,2
772,772,3,0
773,773,3,1
774,774,2,0
775,775,1,1
776,776,3,0
777,777,3,2
778,778,2,0
779,779,1,2
780,780,1,1
781,781,2,1
782,782,3,0
783,783,2,0
784,784,3,2
785,785,1,1
786,786,3,1
787,787,1,1
788,788,3,2
789,789,3,2
790,790,3,2
791,791,2,2
792,792,1,1
793,793,2,1
794,794,3,0
795,795,2,2
796,796,2,0
797,797,3,2
798,798,1,1
799,799,3,2
800,800,3,2
801,801,2,0
802,802,2,2
803,803,3,2
804,804,1,2
805,805,1,1
806,806,3,1
807,807,1,2
808,808,3,1
809,809,2,1
810,810,2,2
811,811,3,2
812,812,1,1
813,813,1,2
814,814,1,1
815,815,2,0
816,816,1,2
817,817,1,2
818,818,3,1
819,819,3,0
820,820,1,0
821,821,2,2
822,822,3,0
823,823,1,0
824,824,1,2
825,825,1,0
826,826,1,0
827,827,2,0
828,828,2,2
829,829,1,1
830,830,1,1
831,831,1,1
832,832,1,1
833,833,1,0
834,834,1,1
835,835,2,1
836,836,2,2
837,837,3,2
838,838,1,0
839,839,1,0
840,840,1,2
841,841,3,0
842,842,1,1
843,843,2,1
844,844,2,0
845,845,2,2
846,846,3,0
847,847,2,2
848,848,3,0
849,849,1,2
850,850,3,2
851,851,2,1
852,852,3,2
853,853,3,2
854,854,3,2
855,855,1,0
856,856,1,0
857,857,3,2
858,858,1,1
859,859,1,0
860,860,3,1
861,861,1,0
862,862,1,1
863,863,3,2
864,864,1,0
865,865,1,2
866,866,1,1
867,867,2,1
868,868,3,2
869,869,1,0
870,870,3,1
871,871,1,0
872,872,1,0
873,873,3,0
874,874,2,1
875,875,1,1
876,876,3,1
877,877,2,1
878,878,3,2
879,879,2,2
880,880,3,2
881,881,3,0
882,882,1,0
883,883,1,2
884,884,1,0
885,885,1,2
886,886,1,0
887,887,3,0
888,888,1,0
889,889,1,1
890,890,1,2
891,891,1,0
892,892,2,2
893,893,2,2
894,894,3,1
895,895,3,1
896,896,2,2
897,897,3,0
898,898,2,1
899,899,3,0
900,900,1,2
901,901,1,1
902,902,1,1
903,903,3,0
904,904,3,0
905,905,3,2
906,906,1,1
907,907,3,0
908,908,1,0
909,909,1,2
910,910,1,2
911,911,1,0
912,912,3,2
913,913,3,0
914,914,3,1
915,915,3,0
916,916,3,0
917,917,3,1
918,918,1,0
919,919,1,1
920,920,3,0
921,921,1,1
922,922,1,1
923,923,2,1
924,924,1,2
925,925,3,0
926,926,2,0
927,927,3,0
928,928,2,1
929,929,1,1
930,930,3,0
931,931,2,0
932,932,3,1
933,933,2,1
934,934,1,1
935,935,1,0
936,936,3,0
937,937,1,2
938,938,1,0
939,939,3,0
940,940,1,0
941,941,1,1
942,942,3,1
943,943,1,2
944,944,3,0
945,945,2,1
946,946,1,1
947,947,1,0
948,948,1,1
949,949,2,2
950,950,2,1
951,951,1,1
952,952,2,1
953,953,1,0
954,954,1,1
955,955,2,1
956,956,1,2
957,957,3,2
958,958,1,0
959,959,1,0
960,960,1,0
961,961,3,0
962,962,3,1
963,963,2,2
964,964,1,0
965,965,3,2
966,966,3,0
967,967,1,1
968,968,1,2
969,969,3,1
970,970,1,2
971,971,3,0
972,972,1,0
973,973,1,2
974,974,2,2
975,975,1,2
976,976,1,1
977,977,1,0
978,978,2,0
979,979,2,0
980,980,3,2
981,981,1,0
982,982,3,1
983,983,1,0
984,984,2,2
985,985,3,1
986,986,1,2
987,987,3,2
988,988,3,0
989,989,2,2
990,990,1,1
991,991,2,0
992,992,1,2
993,993,3,1
994,994,2,0
995,995,3,2
996,996,3,1
997,997,1,0
998,998,2,1
999,999,2,2
1000,1000,3,0
1001,1001,2,1
1002,1002,2,0
1003,1003,2,1
1004,1004,1,2
1005,1005,1,0
1006,1006,1,1
1007,1007,1,1
1008,1008,1,0
1009,1009,1,1
1010,1010,2,1
1011,1011,1,1
1012,1012,3,2
1013,1013,1,2
1014,1014,2,0
1015,1015,2,0
1016,1016,3,0
1017,1017,2,2
1018,1018,3,1
1019,1019,2,2
1020,1020,3,2
1021,1021,3,0
1022,1022,3,2
1023,1023,2,0
1024,1024,1,2
1025,1025,1,1
1026,1026,1,0
1027,1027,1,0
1028,1028,3,1
1029,1029,1,0
1030,1030,3,2
1031,1031,1,2
1032,1032,2,0
1033,1033,3,2
1034,1034,3,0
1035,1035,1,1
1036,1036,1,0
1037,1037,2,2
1038,1038,1,2
1039,1039,3,0
1040,1040,1,0
1041,1041,2,2
1042,1042,1,2
1043,1043,1,1
1044,1044,1,1
1045,1045,2,0
1046,1046,1,2
1047,1047,3,0
1048,1048,3,0
1049,1049,3,0
1050,1050,2,1
1051,1051,3,0
1052,1052,3,0
1053,1053,3,0
1054,1054,1,0
1055,1055,2,0
1056,1056,1,1
1057,1057,2,0
1058,1058,1,1
1059,1059,1,1
1060,1060,1,1
1061,1061,2,0
1062,1062,1,1
1063,1063,1,1
1064,1064,3,1
1065,1065,2,2
1066,1066,1,0
1067,1067,1,0
1068,1068,2,1
1069,1069,1,2
1070,1070,2,0
1071,1071,2,2
1072,1072,3,0
1073,1073,3,1
1074,1074,2,0
1075,1075,1,1
1076,1076,3,0
1077,1077,3,2
1078,1078,2,0
1079,1079,1,2
1080,1080,1,1
1081,1081,2,1
1082,1082,3,0
1083,1083,2,0
1084,1084,3,2
1085,1085,1,1
1086,1086,3,1
1087,1087,1,1
1088,1088,3,2
1089,1089,3,2
1090,1090,3,2
1091,1091,2,2
1092,1092,1,1
1093,1093,2,1
1094,1094,3,0
1095,1095,2,2
1096,1096,2,0
1097,1097,3,2
1098,1098,1,1
1099,1099,3,2
1100,1100,3,2
1101,1101,2,0
1102,1102,2,2
1103,1103,3,2
1104,1104,1,2
1105,1105,1,1
1106,1106,3,1
1107,1107,1,2
1108,1108,3,1
1109,1109,2,1
1110,1110,2,2
1111,1111,3,2
1112,1112,1,1
1113,1113,1,2
1114,1114,1,1
1115,1115,2,0
1116,1116,1,2
1117,1117,1,2
1118,1118,3,1
1119,1119,3,0
1120,1120,1,0
1121,1121,2,2
1122,1122,3,0
1123,1123,1,0
1124,1124,1,2
1125,1125,1,0
1126,1126,1,0
1127,1127,2,0
1128,1128,2,2
1129,1129,1,1
1130,1130,1,1
1131,1131,1,1
1132,1132,1,1
1133,1133,1,0
1134,1134,1,1
1135,1135,2,1
1136,1136,2,2
1137,1137,3,2
1138,1138,1,0
1139,1139,1,0
1140,1140,1,2
1141,1141,3,0
1142,1142,1,1
1143,1143,2,1
1144,1144,2,0
1145,1145,2,2
1146,1146,3,0
1147,1147,2,2
1148,1148,3,0
1149,1149,1,2
1150,1150,3,2
1151,1151,2,1
1152,1152,3,2
1153,1153,3,2
1154,1154,3,2
1155,1155,1,0
1156,1156,1,0
1157,1157,3,2
1158,1158,1,1
1159,1159,1,0
1160,1160,3,1
1161,1161,1,0
1162,1162,1,1
1163,1163,3,2
1164,1164,1,0
1165,1165,1,2
1166,1166,1,1
1167,1167,2,1
1168,1168,3,2
1169,1169,1,0
1170,1170,3,1
1171,1171,1,0
1172,1172,1,0
1173,1173,3,0
1174,1174,2,1
1175,1175,1,1
1176,1176,3,1
1177,1177,2,1
1178,1178,3,2
1179,1179,2,2
1180,1180,3,2
1181,1181,3,0
1182,1182,1,0
1183,1183,1,2
1184,1184,1,0
1185,1185,1,2
1186,1186,1,0
1187,1187,3,0
1188,1188,1,0
1189,1189,1,1
1190,1190,1,2
1191,1191,1,0
1192,1192,2,2
1193,1193,2,2
1194,1194,3,1
1195,1195,3,1
1196,1196,2,2
1197,1197,3,0
1198,1198,2,1
1199,1199,3,0
1200,1200,1,2
1201,1201,1,1
1202,1202,1,1
1203,1203,3,0
1204,1204,3,0
1205,1205,3,2
1206,1206,1,1
1207,1207,3,0
1208,1208,1,0
1209,1209,1,2
1210,1210,1,2
1211,1211,1,0
1212,1212,3,2
1213,1213,3,0
1214,1214,3,1
1215,1215,3,0
1216,1216,3,0
1217,1217,3,1
1218,1218,1,0
1219,1219,1,1
1220,1220,3,0
1221,1221,1,1
1222,1222,1,1
1223,1223,2,1
1224,1224,1,2
1225,1225,3,0
1226,1226,2,0
1227,1227,3,0
1228,1228,2,1
1229,1229,1,1
1230,1230,3,0
1231,1231,2,0
1232,1232,3,1
1233,1233,2,1
1234,1234,1,1
1235,1235,1,0
1236,1236,3,0
1237,1237,1,2
1238,1238,1,0
1239,1239,3,0
1240,1240,1,0
1241,1241,1,1
1242,1242,3,1
1243,1243,1,2
1244,1244,3,0
1245,1245,2,1
1246,1246,1,1
1247,1247,1,0
1248,1248,1,1
1249,1249,2,2
1250,1250,2,1
1251,1251,1,1
1252,1252,2,1
1253,1253,1,0
1254,1254,1,1
1255,1255,2,1
1256,1256,1,2
1257,1257,3,2
1258,1258,1,0
1259,1259,1,0
1260,1260,1,0
1261,1261,3,0
1262,1262,3,1
1263,1263,2,2
1264,1264,1,0
1265,1265,3,2
1266,1266,3,0
1267,1267,1,1
1268,1268,1,2
1269,1269,3,1
1270,1270,1,2
1271,1271,3,0
1272,1272,1,0
1273,1273,1,2
1274,1274,2,2
1275,1275,1,2
1276,1276,1,1
1277,1277,1,0
1278,1278,2,0
1279,1279,2,0
1280,1280,3,2
1281,1281,1,0
1282,1282,3,1
1283,1283,1,0
1284,1284,2,2
1285,1285,3,1
1286,1286,1,2
1287,1287,3,2
1288,1288,3,0
1289,1289,2,2
1290,1290,1,1
1291,1291,2,0
1292,1292,2,0
1293,1293,2,2
1294,1294,2,0
1295,1295,1,1
1296,1296,1,1
1297,1297,3,0
1298,1298,1,2
1299,1299,1,1
1300,1300,3,0
1301,1301,1,1
1302,1302,1,0
1303,1303,3,1
1304,1304,1,1
1305,1305,2,1
1306,1306,3,1
1307,1307,2,1
1308,1308,3,0
1309,1309,1,1
1310,1310,1,0
1311,1311,3,2
1312,1312,3,2
1313,1313,3,0
1314,1314,2,1
1315,1315,1,2
1316,1316,1,0
1317,1317,1,2
1318,1318,1,2
1319,1319,1,2
1320,1320,1,0
1321,1321,2,1
1322,1322,1,2
1323,1323,1,2
1324,1324,3,2
1325,1325,3,1
1326,1326,3,0
1327,1327,2,2
1328,1328,3,0
1329,1329,1,1
1330,1330,1,1
1331,1331,2,0
1332,1332,3,0
1333,1333,1,0
1334,1334,2,0
1335,1335,3,0
1336,1336,3,2
1337,1337,3,1
1338,1338,1,2
1339,1339,1,2
1340,1340,1,2
1341,1341,1,1
1342,1342,3,1
1343,1343,2,2
1344,1344,1,2
1345,1345,1,0
1346,1346,3,1
1347,1347,1,0
1348,1348,3,0
1349,1349,1,1
1350,1350,3,1
1351,1351,3,0
1352,1352,2,2
1353,1353,1,0
1354,1354,3,0
1355,1355,3,2
1356,1356,1,2
1357,1357,1,1
1358,1358,3,0
1359,1359,3,1
1360,1360,1,0
1361,1361,1,2
1362,1362,1,1
1363,1363,3,1
1364,1364,1,0
1365,1365,3,0
1366,1366,2,1
1367,1367,1,1
1368,1368,1,1
1369,1369,2,1
1370,1370,1,1
1371,1371,1,1
1372,1372,2,2
1373,1373,1,0
1374,1374,3,1
1375,1375,3,2
1376,1376,2,0
1377,1377,1,0
1378,1378,1,1
1379,1379,1,2
1380,1380,2,0
1381,1381,1,1
1382,1382,3,2
1383,1383,2,1
1384,1384,2,1
1385,1385,1,1
1386,1386,3,2
1387,1387,3,1
1388,1388,1,2
1389,1389,2,0
1390,1390,3,2
1391,1391,1,1
1392,1392,1,2
1393,1393,1,1
1394,1394,2,1
1395,1395,1,0
1396,1396,1,2
1397,1397,1,1
1398,1398,1,0
1399,1399,2,2
1400,1400,2,1
1401,1401,1,2
1402,1402,1,0
1403,1403,3,2
1404,1404,3,0
1405,1405,1,1
1406,1406,2,0
1407,1407,1,1
1408,1408,1,1
1409,1409,1,2
1410,1410,2,2
1411,1411,1,0
1412,1412,1,1
1413,1413,1,2
1414,1414,3,0
1415,1415,1,2
1416,1416,2,1
1417,1417,3,0
1418,1418,3,1
1419,1419,1,2
1420,1420,1,1
1421,1421,3,2
1422,1422,1,0
1423,1423,1,1
1424,1424,3,1
1425,1425,3,2
1426,1426,3,1
1427,1427,1,0
1428,1428,1,0
1429,1429,2,1
1430,1430,1,1
1431,1431,3,0
1432,1432,1,1
1433,1433,1,1
1434,1434,3,1
1435,1435,2,0
1436,1436,1,1
1437,1437,2,2
1438,1438,1,1
1439,1439,1,0
1440,1440,1,1
1441,1441,1,0
1442,1442,2,2
1443,1443,3,1
1444,1444,1,2
1445,1445,3,0
1446,1446,1,1
1447,1447,2,2
1448,1448,3,2
1449,1449,1,0
1450,1450,2,2
1451,1451,1,2
1452,1452,1,1
1453,1453,3,1
1454,1454,1,1
1455,1455,1,0
1456,1456,2,1
1457,1457,2,1
1458,1458,1,1
1459,1459,1,2
1460,1460,1,2
1461,1461,1,2
1462,1462,1,1
1463,1463,1,0
1464,1464,1,1
1465,1465,3,2
1466,1466,3,0
1467,1467,2,2
1468,1468,2,1
1469,1469,2,0
1470,1470,1,0
1471,1471,1,0
1472,1472,1,0
1473,1473,2,0
1474,1474,3,2
1475,1475,3,0
1476,1476,3,0
1477,1477,2,2
1478,1478,1,1
1479,1479,1,1
1480,1480,2,1
1481,1481,1,2
1482,1482,3,1
1483,1483,3,1
1484,1484,1,0
1485,1485,3,1
1486,1486,3,2
1487,1487,2,1
1488,1488,3,1
1489,1489,3,1
1490,1490,1,2
1491,1491,1,0
1492,1492,3,2
1493,1493,3,0
1494,1494,3,2
1495,1495,1,2
1496,1496,1,2
1497,1497,1,2
1498,1498,3,2
1499,1499,1,0
1500,1500,1,1
1501,1501,1,2
1502,1502,1,2
1503,1503,3,2
1504,1504,1,0
1505,1505,3,0
1506,1506,1,2
1507,1507,1,2
1508,1508,3,2
1509,1509,3,0
1510,1510,1,1
1511,1511,2,0
1512,1512,2,1
1513,1513,3,0
1514,1514,3,0
1515,1515,1,2
1516,1516,3,1
1517,1517,2,2
1518,1518,1,0
1519,1519,2,0
1520,1520,1,0
1521,1521,1,0
1522,1522,1,2
1523,1523,3,2
1524,1524,1,2
1525,1525,2,0
1526,1526,3,0
1527,1527,2,1
1528,1528,2,2
1529,1529,1,1
1530,1530,3,2
1531,1531,3,2
1532,1532,2,2
1533,1533,2,1
1534,1534,3,2
1535,1535,1,1
1536,1536,3,0
1537,1537,3,2
1538,1538,3,1
1539,1539,3,0
1540,1540,1,0
1541,1541,1,2
1542,1542,3,2
1543,1543,1,2
1544,1544,1,1
1545,1545,3,1
1546,1546,1,2
1547,1547,2,2
1548,1548,3,1
1549,1549,3,2
1550,1550,1,1
1551,1551,2,1
1552,1552,2,2
1553,1553,2,0
1554,1554,1,1
1555,1555,2,2
1556,1556,3,0
1557,1557,3,1
1558,1558,2,0
1559,1559,1,0
1560,1560,3,1
1561,1561,1,0
1562,1562,3,1
1563,1563,3,2
1564,1564,1,2
1565,1565,1,0
1566,1566,2,2
1567,1567,2,2
1568,1568,3,2
1569,1569,2,1
1570,1570,2,0
1571,1571,1,0
1572,1572,2,1
1573,1573,1,1
1574,1574,3,1
1575,1575,2,1
1576,1576,2,1
1577,1577,3,1
1578,1578,3,1
1579,1579,1,1
1580,1580,3,0
1581,1581,3,2
1582,1582,2,0
1583,1583,3,0
1584,1584,1,1
1585,1585,1,0
1586,1586,2,2
1587,1587,1,0
1588,1588,1,1
1589,1589,1,1
1590,1590,3,1
1591,1591,1,1
1592,1592,3,1
1593,1593,3,1
1594,1594,3,1
1595,1595,3,0
1596,1596,3,1
